,Дата,курс рубля,цена на нефть,logrub,logoil,numrub,numoil,normrub,normoil
0,2022-02-02,77.1302,89.47,-0.003648754291,0.007888609295,39.0,62.0,0.4328523862,0.6881243063
1,2022-02-03,76.4849,91.11,0.000937022578,0.01017593012,68.0,68.0,0.7547169811,0.7547169811
2,2022-02-04,76.6501,93.27,-0.003408367846,-0.002709094604,43.0,29.0,0.4772475028,0.3218645949
3,2022-02-05,76.0509,92.69,-0.00211979142,-0.009042703752,53.0,18.0,0.5882352941,0.1997780244
4,2022-02-08,75.6806,90.78,-0.002165367396,0.003668170231,52.0,49.0,0.577136515,0.5438401776
5,2022-02-09,75.3042,91.55,-0.002908892231,-0.0006646396954,46.0,34.0,0.5105438402,0.3773584906
6,2022-02-10,74.8015,91.41,-0.0004496139243,0.01416226946,60.0,79.0,0.6659267481,0.8768035516
7,2022-02-11,74.7241,94.44,0.001523548707,0.009281316389,71.0,65.0,0.7880133185,0.7214206437
8,2022-02-12,74.9867,96.48,0.009109569541,-0.01464875738,79.0,12.0,0.8768035516,0.1331853496
9,2022-02-15,76.5762,93.28,-0.00233266281,0.007065609161,49.0,59.0,0.5438401776,0.6548279689
10,2022-02-16,76.166,94.81,-0.002363031703,-0.008511315617,48.0,21.0,0.5327413984,0.2330743618
11,2022-02-18,75.7527,92.97,5.274091392e-05,0.002979414284,62.0,45.0,0.6881243063,0.499445061
12,2022-02-19,75.7619,93.61,0.005724277132,0.008180603545,76.0,63.0,0.8435072142,0.6992230855
13,2022-02-22,76.7671,95.39,0.02018569381,0.006551931982,82.0,58.0,0.910099889,0.6437291898
14,2022-02-23,80.4194,96.84,0.03380285593,0.0,85.0,38.0,0.9433962264,0.4217536071
15,2022-02-25,86.9288,96.84,-0.01722502736,0.009931217144,9.0,67.0,0.09988901221,0.743618202
16,2022-02-26,83.5485,99.08,0.04914644991,-0.005070243408,89.0,26.0,0.987791343,0.2885682575
17,2022-03-01,93.5589,97.93,-0.008499388446,0.0001773535428,24.0,39.0,0.2663706992,0.4328523862
18,2022-03-02,91.7457,97.97,0.05129887359,0.02997208915,90.0,88.0,0.9988901221,0.9766925638
19,2022-03-03,103.2487,104.97,0.03438781126,0.03174413094,86.0,89.0,0.9544950055,0.987791343
20,2022-03-04,111.7564,112.93,-0.02373583842,-0.009604289253,5.0,16.0,0.05549389567,0.1775804661
21,2022-03-05,105.8124,110.46,0.0,0.02908163062,61.0,86.0,0.6770255272,0.9544950055
22,2022-03-06,105.8124,118.11,0.04023841835,0.01835928806,87.0,83.0,0.9655937847,0.9211986681
